==========================================
SLURM_JOB_ID = 1135762
SLURM_NODELIST = gnode[056-057]
SLURM_JOB_GPUS = 3
==========================================
conda environment activated
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240508_183642-sphar_custom_final
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sphar_custom_final
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/sphar_custom_final
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-08:18:36:56[0m | [36mdata[0m[36m:line 247[0m: [1mLoading sphar_custom train dataset[0m
[32m2024-05-08:19:03:10[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.29070591926574707[0m
[32m2024-05-08:19:03:10[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.31081271171569824[0m
[32m2024-05-08:19:03:10[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.2502710819244385[0m
[32m2024-05-08:19:03:10[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.24903464317321777[0m
[32m2024-05-08:19:03:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.3195493221282959[0m
[32m2024-05-08:19:03:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.2746725082397461[0m
[32m2024-05-08:19:03:11[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.2489786148071289[0m
[32m2024-05-08:19:03:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.2723684310913086[0m
[32m2024-05-08:19:03:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.28646349906921387[0m
[32m2024-05-08:19:03:12[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.27065134048461914[0m
[32m2024-05-08:19:03:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.25983285903930664[0m
[32m2024-05-08:19:03:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2585442066192627[0m
[32m2024-05-08:19:03:13[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.32564711570739746[0m
[32m2024-05-08:19:03:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3436007499694824[0m
[32m2024-05-08:19:03:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.29802632331848145[0m
[32m2024-05-08:19:03:14[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3111276626586914[0m
[32m2024-05-08:19:03:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.28795576095581055[0m
[32m2024-05-08:19:03:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3356742858886719[0m
[32m2024-05-08:19:03:15[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3291027545928955[0m
[32m2024-05-08:19:03:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.28998684883117676[0m
[32m2024-05-08:19:03:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.34015727043151855[0m
[32m2024-05-08:19:03:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.27155208587646484[0m
[32m2024-05-08:19:03:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.29656362533569336[0m
[32m2024-05-08:19:03:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3676490783691406[0m
[32m2024-05-08:19:03:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.27477312088012695[0m
[32m2024-05-08:19:03:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.05542874336242676[0m
[32m2024-05-08:19:03:18[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_8/val-da.json .[0m
[32m2024-05-08:19:03:18[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 9, Loss:  0.5637418031692505[0m
[32m2024-05-08:19:04:42[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 9, Loss:  0.33120405673980713[0m
[32m2024-05-08:19:05:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3132951259613037[0m
[32m2024-05-08:19:05:50[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2904036045074463[0m
[32m2024-05-08:19:05:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.26417088508605957[0m
[32m2024-05-08:19:05:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.23073911666870117[0m
[32m2024-05-08:19:05:51[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3105950355529785[0m
[32m2024-05-08:19:05:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.29144978523254395[0m
[32m2024-05-08:19:05:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2652900218963623[0m
[32m2024-05-08:19:05:52[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.30667972564697266[0m
[32m2024-05-08:19:05:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.26525139808654785[0m
[32m2024-05-08:19:05:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.25164365768432617[0m
[32m2024-05-08:19:05:53[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.31033849716186523[0m
[32m2024-05-08:19:05:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3245539665222168[0m
[32m2024-05-08:19:05:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.2620987892150879[0m
[32m2024-05-08:19:05:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2832353115081787[0m
[32m2024-05-08:19:05:54[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.27811479568481445[0m
[32m2024-05-08:19:05:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.24289202690124512[0m
[32m2024-05-08:19:05:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.24370932579040527[0m
[32m2024-05-08:19:05:55[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.312183141708374[0m
[32m2024-05-08:19:05:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.31354427337646484[0m
[32m2024-05-08:19:05:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.287750244140625[0m
[32m2024-05-08:19:05:56[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.26527833938598633[0m
[32m2024-05-08:19:05:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.27787041664123535[0m
[32m2024-05-08:19:05:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.2657170295715332[0m
[32m2024-05-08:19:05:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.256166934967041[0m
[32m2024-05-08:19:05:57[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2521204948425293[0m
[32m2024-05-08:19:05:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.32239508628845215[0m
[32m2024-05-08:19:05:58[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3330559730529785[0m
[32m2024-05-08:19:05:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.2903406620025635[0m
[32m2024-05-08:19:05:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.30110716819763184[0m
[32m2024-05-08:19:05:59[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2799403667449951[0m
[32m2024-05-08:19:06:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3310520648956299[0m
[32m2024-05-08:19:06:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3213155269622803[0m
[32m2024-05-08:19:06:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.2865166664123535[0m
[32m2024-05-08:19:06:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.32711315155029297[0m
[32m2024-05-08:19:06:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.2641472816467285[0m
[32m2024-05-08:19:06:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.2898366451263428[0m
[32m2024-05-08:19:06:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3348503112792969[0m
[32m2024-05-08:19:06:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.2646336555480957[0m
[32m2024-05-08:19:06:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.04797053337097168[0m
[32m2024-05-08:19:06:02[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_9/val-da.json .[0m
[32m2024-05-08:19:06:02[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 10, Loss:  0.46706825494766235[0m
[32m2024-05-08:19:07:26[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 10, Loss:  0.34851571917533875[0m
[32m2024-05-08:19:08:34[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.31265902519226074[0m
[32m2024-05-08:19:08:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2910127639770508[0m
[32m2024-05-08:19:08:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.26523327827453613[0m
[32m2024-05-08:19:08:35[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.23182129859924316[0m
[32m2024-05-08:19:08:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3120746612548828[0m
[32m2024-05-08:19:08:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.29332685470581055[0m
[32m2024-05-08:19:08:36[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2657954692840576[0m
[32m2024-05-08:19:08:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.30808162689208984[0m
[32m2024-05-08:19:08:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.2660808563232422[0m
[32m2024-05-08:19:08:37[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.304821252822876[0m
[32m2024-05-08:19:08:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3139493465423584[0m
[32m2024-05-08:19:08:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.32477664947509766[0m
[32m2024-05-08:19:08:38[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.28327441215515137[0m
[32m2024-05-08:19:08:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2821323871612549[0m
[32m2024-05-08:19:08:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.2997407913208008[0m
[32m2024-05-08:19:08:39[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.24538898468017578[0m
[32m2024-05-08:19:08:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.2656211853027344[0m
[32m2024-05-08:19:08:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.3106684684753418[0m
[32m2024-05-08:19:08:40[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.29105281829833984[0m
[32m2024-05-08:19:08:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.24405884742736816[0m
[32m2024-05-08:19:08:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.26564955711364746[0m
[32m2024-05-08:19:08:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.2774064540863037[0m
[32m2024-05-08:19:08:41[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.26670312881469727[0m
[32m2024-05-08:19:08:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.25630712509155273[0m
[32m2024-05-08:19:08:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.2525956630706787[0m
[32m2024-05-08:19:08:42[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.32285594940185547[0m
[32m2024-05-08:19:08:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.33313822746276855[0m
[32m2024-05-08:19:08:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.289506196975708[0m
[32m2024-05-08:19:08:43[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.3008570671081543[0m
[32m2024-05-08:19:08:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2792482376098633[0m
[32m2024-05-08:19:08:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3311188220977783[0m
[32m2024-05-08:19:08:44[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3210601806640625[0m
[32m2024-05-08:19:08:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.28551220893859863[0m
[32m2024-05-08:19:08:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.32721447944641113[0m
[32m2024-05-08:19:08:45[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.2734701633453369[0m
[32m2024-05-08:19:08:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.2983124256134033[0m
[32m2024-05-08:19:08:46[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3774101734161377[0m
[32m2024-05-08:19:08:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.2677500247955322[0m
[32m2024-05-08:19:08:47[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.04941105842590332[0m
[32m2024-05-08:19:08:47[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_10/val-da.json .[0m
[32m2024-05-08:19:08:47[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 11, Loss:  0.14337128400802612[0m
[32m2024-05-08:19:10:10[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 11, Loss:  0.6525922417640686[0m
[32m2024-05-08:19:11:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.3135378360748291[0m
[32m2024-05-08:19:11:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2922534942626953[0m
[32m2024-05-08:19:11:16[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.2679555416107178[0m
[32m2024-05-08:19:11:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.23144841194152832[0m
[32m2024-05-08:19:11:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3128244876861572[0m
[32m2024-05-08:19:11:17[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2938225269317627[0m
[32m2024-05-08:19:11:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.2674117088317871[0m
[32m2024-05-08:19:11:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.30807995796203613[0m
[32m2024-05-08:19:11:18[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.2650306224822998[0m
[32m2024-05-08:19:11:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.2958869934082031[0m
[32m2024-05-08:19:11:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3105738162994385[0m
[32m2024-05-08:19:11:19[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.3232557773590088[0m
[32m2024-05-08:19:11:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.2622668743133545[0m
[32m2024-05-08:19:11:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.284071683883667[0m
[32m2024-05-08:19:11:20[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.27979135513305664[0m
[32m2024-05-08:19:11:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.24401521682739258[0m
[32m2024-05-08:19:11:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.24553918838500977[0m
[32m2024-05-08:19:11:21[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.31447672843933105[0m
[32m2024-05-08:19:11:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.31495213508605957[0m
[32m2024-05-08:19:11:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.24568533897399902[0m
[32m2024-05-08:19:11:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.2674558162689209[0m
[32m2024-05-08:19:11:22[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.2794003486633301[0m
[32m2024-05-08:19:11:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.26601600646972656[0m
[32m2024-05-08:19:11:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.2574326992034912[0m
[32m2024-05-08:19:11:23[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.27628612518310547[0m
[32m2024-05-08:19:11:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.32407617568969727[0m
[32m2024-05-08:19:11:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.33576250076293945[0m
[32m2024-05-08:19:11:24[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.2935194969177246[0m
[32m2024-05-08:19:11:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.30498361587524414[0m
[32m2024-05-08:19:11:25[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2848672866821289[0m
[32m2024-05-08:19:11:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3349471092224121[0m
[32m2024-05-08:19:11:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 31	FLAN_1 time: 0.3243381977081299[0m
[32m2024-05-08:19:11:26[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 32	FLAN_1 time: 0.28652000427246094[0m
[32m2024-05-08:19:11:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 33	FLAN_1 time: 0.32959437370300293[0m
[32m2024-05-08:19:11:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 34	FLAN_1 time: 0.24622631072998047[0m
[32m2024-05-08:19:11:27[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 35	FLAN_1 time: 0.29210686683654785[0m
[32m2024-05-08:19:11:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 36	FLAN_1 time: 0.3170897960662842[0m
[32m2024-05-08:19:11:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 37	FLAN_1 time: 0.2666802406311035[0m
[32m2024-05-08:19:11:28[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 38	FLAN_1 time: 0.04969048500061035[0m
[32m2024-05-08:19:11:28[0m | [36m__main__[0m[36m:line 270[0m: [1mPredictions written to ./predictions/sphar_custom_final/epoch_11/val-da.json .[0m
[32m2024-05-08:19:11:28[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 12, Loss:  0.27871137857437134[0m
[32m2024-05-08:19:12:52[0m | [36m__main__[0m[36m:line 161[0m: [1mEpoch: 12, Loss:  0.14073625206947327[0m
[32m2024-05-08:19:14:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 0	FLAN_1 time: 0.31136512756347656[0m
[32m2024-05-08:19:14:00[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 1	FLAN_1 time: 0.2698557376861572[0m
[32m2024-05-08:19:14:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 2	FLAN_1 time: 0.24459624290466309[0m
[32m2024-05-08:19:14:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 3	FLAN_1 time: 0.27516674995422363[0m
[32m2024-05-08:19:14:01[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 4	FLAN_1 time: 0.3115203380584717[0m
[32m2024-05-08:19:14:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 5	FLAN_1 time: 0.2951838970184326[0m
[32m2024-05-08:19:14:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 6	FLAN_1 time: 0.26709461212158203[0m
[32m2024-05-08:19:14:02[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 7	FLAN_1 time: 0.30810070037841797[0m
[32m2024-05-08:19:14:03[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 8	FLAN_1 time: 0.26725196838378906[0m
[32m2024-05-08:19:14:03[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 9	FLAN_1 time: 0.2950398921966553[0m
[32m2024-05-08:19:14:03[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 10	FLAN_1 time: 0.3174591064453125[0m
[32m2024-05-08:19:14:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 11	FLAN_1 time: 0.34863924980163574[0m
[32m2024-05-08:19:14:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 12	FLAN_1 time: 0.26116323471069336[0m
[32m2024-05-08:19:14:04[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 13	FLAN_1 time: 0.2838304042816162[0m
[32m2024-05-08:19:14:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 14	FLAN_1 time: 0.30084681510925293[0m
[32m2024-05-08:19:14:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 15	FLAN_1 time: 0.24251604080200195[0m
[32m2024-05-08:19:14:05[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 16	FLAN_1 time: 0.244537353515625[0m
[32m2024-05-08:19:14:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 17	FLAN_1 time: 0.31438517570495605[0m
[32m2024-05-08:19:14:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 18	FLAN_1 time: 0.27010297775268555[0m
[32m2024-05-08:19:14:06[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 19	FLAN_1 time: 0.28844523429870605[0m
[32m2024-05-08:19:14:07[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 20	FLAN_1 time: 0.266585111618042[0m
[32m2024-05-08:19:14:07[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 21	FLAN_1 time: 0.27800607681274414[0m
[32m2024-05-08:19:14:07[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 22	FLAN_1 time: 0.2672915458679199[0m
[32m2024-05-08:19:14:07[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 23	FLAN_1 time: 0.2570035457611084[0m
[32m2024-05-08:19:14:08[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 24	FLAN_1 time: 0.29680728912353516[0m
[32m2024-05-08:19:14:08[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 25	FLAN_1 time: 0.322359561920166[0m
[32m2024-05-08:19:14:08[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 26	FLAN_1 time: 0.3345060348510742[0m
[32m2024-05-08:19:14:09[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 27	FLAN_1 time: 0.29221463203430176[0m
[32m2024-05-08:19:14:09[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 28	FLAN_1 time: 0.30403685569763184[0m
[32m2024-05-08:19:14:09[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 29	FLAN_1 time: 0.2822754383087158[0m
[32m2024-05-08:19:14:10[0m | [36m__main__[0m[36m:line 250[0m: [1mBatch: 30	FLAN_1 time: 0.3341410160064697[0m
