==========================================
SLURM_JOB_ID = 1132050
SLURM_NODELIST = gnode[007-008]
SLURM_JOB_GPUS = 1
==========================================
conda environment activated
Creating ssd_scratch/cvit/rafaelgetto directory
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/datasets': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/predictions': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/pretrained_models': File exists
Dataset Copied
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240503_191649-flan_base_aok_blip_ofa_1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run flan_base_aok_blip_ofa_1
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/flan_base_aok_blip_ofa_1
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-03:19:16:55[0m | [36mdata[0m[36m:line 122[0m: [1mLoading aokvqa train dataset[0m
[32m2024-05-03:22:14:00[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 15, Loss:  0.18882766366004944[0m
[32m2024-05-03:22:15:23[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 15, Loss:  1.0199393033981323[0m
[32m2024-05-03:22:16:39[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 15, Loss:  0.499948114156723[0m
[32m2024-05-03:22:17:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 15, Loss:  0.22458720207214355[0m
[32m2024-05-03:22:19:24[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 15, Loss:  0.926202118396759[0m
[32m2024-05-03:22:20:42[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 15, Loss:  1.1628936529159546[0m
[32m2024-05-03:22:21:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 15, Loss:  0.9685891270637512[0m
[32m2024-05-03:22:23:19[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 15, Loss:  0.8642022609710693[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:22:24:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.28799867630004883[0m
[32m2024-05-03:22:24:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2249307632446289[0m
[32m2024-05-03:22:24:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.2960350513458252[0m
[32m2024-05-03:22:24:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.2627241611480713[0m
[32m2024-05-03:22:24:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.323819637298584[0m
[32m2024-05-03:22:24:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26824069023132324[0m
[32m2024-05-03:22:24:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21829867362976074[0m
[32m2024-05-03:22:24:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2613844871520996[0m
[32m2024-05-03:22:24:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.26317501068115234[0m
[32m2024-05-03:22:24:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.24100303649902344[0m
[32m2024-05-03:22:24:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22536206245422363[0m
[32m2024-05-03:22:24:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.31313633918762207[0m
[32m2024-05-03:22:24:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.2900533676147461[0m
[32m2024-05-03:22:24:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21700668334960938[0m
[32m2024-05-03:22:24:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.34921884536743164[0m
[32m2024-05-03:22:24:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.25934791564941406[0m
[32m2024-05-03:22:24:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.3113729953765869[0m
[32m2024-05-03:22:24:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3341672420501709[0m
[32m2024-05-03:22:24:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.26749110221862793[0m
[32m2024-05-03:22:24:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24719572067260742[0m
[32m2024-05-03:22:24:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.26844191551208496[0m
[32m2024-05-03:22:24:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3118140697479248[0m
[32m2024-05-03:22:24:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.3123307228088379[0m
[32m2024-05-03:22:24:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28232789039611816[0m
[32m2024-05-03:22:24:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.29026198387145996[0m
[32m2024-05-03:22:24:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.22717952728271484[0m
[32m2024-05-03:22:24:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.26661157608032227[0m
[32m2024-05-03:22:24:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.28463006019592285[0m
[32m2024-05-03:22:24:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.268665075302124[0m
[32m2024-05-03:22:24:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2765533924102783[0m
[32m2024-05-03:22:24:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2690739631652832[0m
[32m2024-05-03:22:24:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.30489659309387207[0m
[32m2024-05-03:22:24:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.30658411979675293[0m
[32m2024-05-03:22:24:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.24520134925842285[0m
[32m2024-05-03:22:24:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.26162147521972656[0m
[32m2024-05-03:22:24:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20714783668518066[0m
[32m2024-05-03:22:24:17[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_15/val-da.json .[0m
[32m2024-05-03:22:24:18[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 16, Loss:  0.6922449469566345[0m
[32m2024-05-03:22:25:42[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 16, Loss:  1.3279343843460083[0m
[32m2024-05-03:22:27:03[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 16, Loss:  0.2600952386856079[0m
[32m2024-05-03:22:28:22[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 16, Loss:  0.750483512878418[0m
[32m2024-05-03:22:29:43[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 16, Loss:  0.8090358376502991[0m
[32m2024-05-03:22:30:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 16, Loss:  1.0890017747879028[0m
[32m2024-05-03:22:32:15[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 16, Loss:  0.2029198259115219[0m
[32m2024-05-03:22:33:34[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 16, Loss:  1.185158371925354[0m
[32m2024-05-03:22:34:52[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 16, Loss:  0.7634953260421753[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:22:35:38[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.29390406608581543[0m
[32m2024-05-03:22:35:38[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2253398895263672[0m
[32m2024-05-03:22:35:38[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.29578709602355957[0m
[32m2024-05-03:22:35:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.26174497604370117[0m
[32m2024-05-03:22:35:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3272590637207031[0m
[32m2024-05-03:22:35:39[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.26795172691345215[0m
[32m2024-05-03:22:35:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.21983122825622559[0m
[32m2024-05-03:22:35:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2613687515258789[0m
[32m2024-05-03:22:35:40[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.260861873626709[0m
[32m2024-05-03:22:35:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.238250732421875[0m
[32m2024-05-03:22:35:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22528362274169922[0m
[32m2024-05-03:22:35:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3157830238342285[0m
[32m2024-05-03:22:35:41[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.2904999256134033[0m
[32m2024-05-03:22:35:42[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21619629859924316[0m
[32m2024-05-03:22:35:42[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.34895873069763184[0m
[32m2024-05-03:22:35:42[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.25829052925109863[0m
[32m2024-05-03:22:35:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.31154894828796387[0m
[32m2024-05-03:22:35:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3333151340484619[0m
[32m2024-05-03:22:35:43[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.26682233810424805[0m
[32m2024-05-03:22:35:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24680709838867188[0m
[32m2024-05-03:22:35:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2682013511657715[0m
[32m2024-05-03:22:35:44[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3113245964050293[0m
[32m2024-05-03:22:35:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.245955228805542[0m
[32m2024-05-03:22:35:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.2825295925140381[0m
[32m2024-05-03:22:35:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.29147934913635254[0m
[32m2024-05-03:22:35:45[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.2055220603942871[0m
[32m2024-05-03:22:35:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.26685500144958496[0m
[32m2024-05-03:22:35:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2830331325531006[0m
[32m2024-05-03:22:35:46[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2697873115539551[0m
[32m2024-05-03:22:35:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.27572011947631836[0m
[32m2024-05-03:22:35:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2695930004119873[0m
[32m2024-05-03:22:35:47[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.30329346656799316[0m
[32m2024-05-03:22:35:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.2823493480682373[0m
[32m2024-05-03:22:35:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.26636195182800293[0m
[32m2024-05-03:22:35:48[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.26064205169677734[0m
[32m2024-05-03:22:35:49[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20633292198181152[0m
[32m2024-05-03:22:35:49[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_16/val-da.json .[0m
[32m2024-05-03:22:35:49[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 17, Loss:  0.8363938927650452[0m
[32m2024-05-03:22:37:09[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 17, Loss:  0.10998010635375977[0m
[32m2024-05-03:22:38:28[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 17, Loss:  0.5100528001785278[0m
[32m2024-05-03:22:39:44[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 17, Loss:  0.5176278948783875[0m
[32m2024-05-03:22:41:07[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 17, Loss:  0.8294753432273865[0m
[32m2024-05-03:22:42:31[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 17, Loss:  0.7428803443908691[0m
[32m2024-05-03:22:43:51[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 17, Loss:  0.22457556426525116[0m
[32m2024-05-03:22:45:13[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 17, Loss:  0.23394495248794556[0m
[32m2024-05-03:22:46:34[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 17, Loss:  0.9189715385437012[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:22:47:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2904946804046631[0m
[32m2024-05-03:22:47:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.22677159309387207[0m
[32m2024-05-03:22:47:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3002359867095947[0m
[32m2024-05-03:22:47:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.2669188976287842[0m
[32m2024-05-03:22:47:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.32742977142333984[0m
[32m2024-05-03:22:47:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.27188563346862793[0m
[32m2024-05-03:22:47:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.2210242748260498[0m
[32m2024-05-03:22:47:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.26383066177368164[0m
[32m2024-05-03:22:47:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.24207067489624023[0m
[32m2024-05-03:22:47:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.2413465976715088[0m
[32m2024-05-03:22:47:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22964835166931152[0m
[32m2024-05-03:22:47:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3235766887664795[0m
[32m2024-05-03:22:47:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.2941610813140869[0m
[32m2024-05-03:22:47:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.22139811515808105[0m
[32m2024-05-03:22:47:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.3560025691986084[0m
[32m2024-05-03:22:47:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.28406620025634766[0m
[32m2024-05-03:22:47:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.2927725315093994[0m
[32m2024-05-03:22:47:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3379380702972412[0m
[32m2024-05-03:22:47:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.27597713470458984[0m
[32m2024-05-03:22:47:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.25379443168640137[0m
[32m2024-05-03:22:47:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2730073928833008[0m
[32m2024-05-03:22:47:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3156242370605469[0m
[32m2024-05-03:22:47:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.3205749988555908[0m
[32m2024-05-03:22:47:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.2863905429840088[0m
[32m2024-05-03:22:47:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.29060912132263184[0m
[32m2024-05-03:22:47:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.24935412406921387[0m
[32m2024-05-03:22:47:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2925598621368408[0m
[32m2024-05-03:22:47:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.29199719429016113[0m
[32m2024-05-03:22:47:27[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2978534698486328[0m
[32m2024-05-03:22:47:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.28109073638916016[0m
[32m2024-05-03:22:47:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.27432703971862793[0m
[32m2024-05-03:22:47:28[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.31355786323547363[0m
[32m2024-05-03:22:47:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.2868807315826416[0m
[32m2024-05-03:22:47:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2517845630645752[0m
[32m2024-05-03:22:47:29[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.26526355743408203[0m
[32m2024-05-03:22:47:30[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20899677276611328[0m
[32m2024-05-03:22:47:30[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_17/val-da.json .[0m
[32m2024-05-03:22:47:30[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 18, Loss:  0.38949161767959595[0m
[32m2024-05-03:22:48:52[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 18, Loss:  1.0767797231674194[0m
[32m2024-05-03:22:50:15[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 18, Loss:  0.885038435459137[0m
[32m2024-05-03:22:51:39[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 18, Loss:  0.5021678805351257[0m
[32m2024-05-03:22:53:04[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 18, Loss:  1.1478416919708252[0m
[32m2024-05-03:22:54:27[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 18, Loss:  0.42123931646347046[0m
[32m2024-05-03:22:55:47[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 18, Loss:  0.2989793121814728[0m
[32m2024-05-03:22:57:09[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 18, Loss:  0.5339058041572571[0m
[32m2024-05-03:22:58:28[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 18, Loss:  0.44690486788749695[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:22:59:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2944056987762451[0m
[32m2024-05-03:22:59:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.24982690811157227[0m
[32m2024-05-03:22:59:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3445475101470947[0m
[32m2024-05-03:22:59:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.26447176933288574[0m
[32m2024-05-03:22:59:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.33240389823913574[0m
[32m2024-05-03:22:59:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.2736186981201172[0m
[32m2024-05-03:22:59:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.22538304328918457[0m
[32m2024-05-03:22:59:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2681279182434082[0m
[32m2024-05-03:22:59:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.2646772861480713[0m
[32m2024-05-03:22:59:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.24178385734558105[0m
[32m2024-05-03:22:59:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22959613800048828[0m
[32m2024-05-03:22:59:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3159639835357666[0m
[32m2024-05-03:22:59:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.2926337718963623[0m
[32m2024-05-03:22:59:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.2184891700744629[0m
[32m2024-05-03:22:59:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.2425367832183838[0m
[32m2024-05-03:22:59:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.26212143898010254[0m
[32m2024-05-03:22:59:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.293062686920166[0m
[32m2024-05-03:22:59:20[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.33750104904174805[0m
[32m2024-05-03:22:59:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.27399110794067383[0m
[32m2024-05-03:22:59:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24999213218688965[0m
[32m2024-05-03:22:59:21[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2701075077056885[0m
[32m2024-05-03:22:59:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.32041263580322266[0m
[32m2024-05-03:22:59:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.2509582042694092[0m
[32m2024-05-03:22:59:22[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.3322875499725342[0m
[32m2024-05-03:22:59:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.291914701461792[0m
[32m2024-05-03:22:59:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.22739601135253906[0m
[32m2024-05-03:22:59:23[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.269214391708374[0m
[32m2024-05-03:22:59:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2908167839050293[0m
